Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    MINUSEQUALS     reduce using rule 62 (array_reference -> identifier subscript_list .)
    TIMESEQUALS     reduce using rule 62 (array_reference -> identifier subscript_list .)
    COMMENT         reduce using rule 62 (array_reference -> identifier subscript_list .)
    LBRACE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    FOR             reduce using rule 62 (array_reference -> identifier subscript_list .)
    VOID            reduce using rule 62 (array_reference -> identifier subscript_list .)
    CHAR            reduce using rule 62 (array_reference -> identifier subscript_list .)
    SHORT           reduce using rule 62 (array_reference -> identifier subscript_list .)
    INT             reduce using rule 62 (array_reference -> identifier subscript_list .)
    LONG            reduce using rule 62 (array_reference -> identifier subscript_list .)
    FLOAT           reduce using rule 62 (array_reference -> identifier subscript_list .)
    DOUBLE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    SIGNED          reduce using rule 62 (array_reference -> identifier subscript_list .)
    UNSIGNED        reduce using rule 62 (array_reference -> identifier subscript_list .)
    ID              reduce using rule 62 (array_reference -> identifier subscript_list .)
    MINUS           reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGNOT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    INT_CONST       reduce using rule 62 (array_reference -> identifier subscript_list .)
    FLOAT_CONST     reduce using rule 62 (array_reference -> identifier subscript_list .)
    STRING_LITERAL  reduce using rule 62 (array_reference -> identifier subscript_list .)
    LPAREN          reduce using rule 62 (array_reference -> identifier subscript_list .)
    $end            reduce using rule 62 (array_reference -> identifier subscript_list .)
    TIMES           reduce using rule 62 (array_reference -> identifier subscript_list .)
    DIVIDE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUS            reduce using rule 62 (array_reference -> identifier subscript_list .)
    MOD             reduce using rule 62 (array_reference -> identifier subscript_list .)
    OR              reduce using rule 62 (array_reference -> identifier subscript_list .)
    AND             reduce using rule 62 (array_reference -> identifier subscript_list .)
    LSHIFT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    RSHIFT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGOR           reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGAND          reduce using rule 62 (array_reference -> identifier subscript_list .)
    LT              reduce using rule 62 (array_reference -> identifier subscript_list .)
    GT              reduce using rule 62 (array_reference -> identifier subscript_list .)
    LE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    GE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    EQ              reduce using rule 62 (array_reference -> identifier subscript_list .)
    NE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    RPAREN          reduce using rule 62 (array_reference -> identifier subscript_list .)
    SEMI            reduce using rule 62 (array_reference -> identifier subscript_list .)
    RBRACE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    RBRACKET        reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUSPLUS        reduce using rule 62 (array_reference -> identifier subscript_list .)
    MINUSMINUS      reduce using rule 62 (array_reference -> identifier subscript_list .)


state 82

    (59) subscript -> LBRACKET . expr RBRACKET
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 17
    LOGNOT          shift and go to state 14
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 28

    unary_token_before             shift and go to state 5
    term                           shift and go to state 33
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 26
    expr                           shift and go to state 103
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 45

state 83

    (22) assignment_expression -> identifier assignment_operator . expr
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 17
    LOGNOT          shift and go to state 14
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 28

    unary_token_before             shift and go to state 5
    term                           shift and go to state 33
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 26
    expr                           shift and go to state 104
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 45

state 84

    (60) subscript_list -> subscript .
    (61) subscript_list -> subscript . subscript_list
    (60) subscript_list -> . subscript
    (61) subscript_list -> . subscript subscript_list
    (59) subscript -> . LBRACKET expr RBRACKET

    COMMENT         reduce using rule 60 (subscript_list -> subscript .)
    LBRACE          reduce using rule 60 (subscript_list -> subscript .)
    FOR             reduce using rule 60 (subscript_list -> subscript .)
    VOID            reduce using rule 60 (subscript_list -> subscript .)
    CHAR            reduce using rule 60 (subscript_list -> subscript .)
    SHORT           reduce using rule 60 (subscript_list -> subscript .)
    INT             reduce using rule 60 (subscript_list -> subscript .)
    LONG            reduce using rule 60 (subscript_list -> subscript .)
    FLOAT           reduce using rule 60 (subscript_list -> subscript .)
    DOUBLE          reduce using rule 60 (subscript_list -> subscript .)
    SIGNED          reduce using rule 60 (subscript_list -> subscript .)
    UNSIGNED        reduce using rule 60 (subscript_list -> subscript .)
    ID              reduce using rule 60 (subscript_list -> subscript .)
    MINUS           reduce using rule 60 (subscript_list -> subscript .)
    LOGNOT          reduce using rule 60 (subscript_list -> subscript .)
    INT_CONST       reduce using rule 60 (subscript_list -> subscript .)
    FLOAT_CONST     reduce using rule 60 (subscript_list -> subscript .)
    STRING_LITERAL  reduce using rule 60 (subscript_list -> subscript .)
    LPAREN          reduce using rule 60 (subscript_list -> subscript .)
    $end            reduce using rule 60 (subscript_list -> subscript .)
    SEMI            reduce using rule 60 (subscript_list -> subscript .)
    RBRACE          reduce using rule 60 (subscript_list -> subscript .)
    RBRACKET        reduce using rule 60 (subscript_list -> subscript .)
    RPAREN          reduce using rule 60 (subscript_list -> subscript .)
    TIMES           reduce using rule 60 (subscript_list -> subscript .)
    DIVIDE          reduce using rule 60 (subscript_list -> subscript .)
    PLUS            reduce using rule 60 (subscript_list -> subscript .)
    MOD             reduce using rule 60 (subscript_list -> subscript .)
    OR              reduce using rule 60 (subscript_list -> subscript .)
    AND             reduce using rule 60 (subscript_list -> subscript .)
    LSHIFT          reduce using rule 60 (subscript_list -> subscript .)
    RSHIFT          reduce using rule 60 (subscript_list -> subscript .)
    LOGOR           reduce using rule 60 (subscript_list -> subscript .)
    LOGAND          reduce using rule 60 (subscript_list -> subscript .)
    LT              reduce using rule 60 (subscript_list -> subscript .)
    GT              reduce using rule 60 (subscript_list -> subscript .)
    LE              reduce using rule 60 (subscript_list -> subscript .)
    GE              reduce using rule 60 (subscript_list -> subscript .)
    EQ              reduce using rule 60 (subscript_list -> subscript .)
    NE              reduce using rule 60 (subscript_list -> subscript .)
